time,open,high,low,close,Basis,Upper,Lower,EMA,Smoothing Line,Plot,Plot.1,Plot.2,Plot.3,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,RSI.1,RSI-based MA.1,Upper Bollinger Band.1,Lower Bollinger Band.1,Histogram,MACD,Signal,datetime,year,month,day,hour
1646679600,33.13,33.35,32.88,32.9,,,,,,33.50095147450779,33.987025019962275,34.455044637725806,35.3429712347609,147941,130683.35,37.938180080572685,38.54042564300894,,,39.840100323678655,40.01889082912332,,,0.0034041248638616,-0.3528664147740556,-0.3562705396379172,2022-04-13 19:00:00,2022,4,13,19
1646683200,32.93,32.955,32.4,32.4,,,,,,33.39609895312609,33.924788744669634,34.41435068450351,35.313687938892635,214765,134929.65,29.36349606253863,39.25920962039405,,,35.140483349828315,40.23120187884589,,,-0.0329422567025585,-0.3974483605161154,-0.3645061038135569,2022-04-13 20:00:00,2022,4,13,20
1646686800,32.17,32.17,32.17,32.17,,,,,,33.27932762425694,33.85597349978063,34.36990809669156,35.28240746188873,100,126695.7,26.1871064554812,38.698308536368685,,,33.200368417075794,39.86680855774184,,,-0.0653515070988052,-0.4461954876870635,-0.3808439805882582,2022-04-13 21:00:00,2022,4,13,21
1646748000,32.27,32.95,31.96,32.36,,,,,,33.19177261242295,33.79730787233825,34.33010793636103,35.25332878067591,99138,124880.7,33.15595871641902,38.8913338032397,,,36.32774655745975,39.86551326805381,,,-0.0666417253856209,-0.4641461373202844,-0.3975044119346634,2022-04-13 22:00:00,2022,4,13,22
1646751600,32.34,33.01,32.035,32.93,,,,,,33.16684188743029,33.76329579891322,34.30238302673012,35.2302110813657,186902,130297.9,49.75807186724938,40.42403006733135,,,44.69322194983261,40.547227880936894,,,-0.0239568996244076,-0.427450536465173,-0.4034936368407654,2022-04-13 23:00:00,2022,4,13,23
1646755200,32.94,33.05,32.54,32.86,,,,,,33.137618850532164,33.72787243424995,34.27382098659685,35.206626891501365,84235,127483.05,48.04826006641896,40.50963130929008,,,43.92989872667336,40.57018385852241,,,0.0032643204851249,-0.3994132362343592,-0.4026775567194841,2022-04-14 00:00:00,2022,4,14,0
1646758800,32.845,33.83,32.81,33.67,,,,,,33.18832181714815,33.72560292702447,34.26186413537712,35.19133707168543,123220,120002.6,64.51126361351699,42.124329054279805,,,53.76930505005262,41.45810045815461,,,0.0755183749257885,-0.3082795880622484,-0.383797962988037,2022-04-14 01:00:00,2022,4,14,1
1646762400,33.71,33.79,32.935,32.96,,,,,,33.16657688218166,33.69557928282743,34.23608464754787,35.16913471276319,113846,125689.9,48.72221071747185,42.82604244973941,,,46.12811085939842,41.90062003303263,,,0.0750354899111838,-0.2900036005990571,-0.365039090510241,2022-04-14 02:00:00,2022,4,14,2
1646766000,32.95,33.05,32.8,32.9,,,,,,33.141188607688164,33.66438009526557,34.20962752581425,35.14655625790982,150459,126201.15,47.57423671889373,43.0743070003053,,,45.53914613778869,42.13332579512736,,,0.0702982744469498,-0.2771662474515537,-0.3474645218985036,2022-04-14 03:00:00,2022,4,14,3
1646769600,32.9,33.02,32.665,32.68,,,,,,33.097265883146434,33.62577695427476,34.17933787183773,35.12201340957241,219049,131415.6,43.21821431619527,42.71758716407064,,,43.353384811902735,42.07556239764483,,,0.0527718095413107,-0.2814997599718651,-0.3342715695131759,2022-04-14 04:00:00,2022,4,14,4
1646834400,33.44,34.12,33.31,34.02,,,,,,33.18514532284677,33.641236681558105,34.17618266645481,35.11104810201448,110863,131499.75,65.60034008071247,45.04118926767431,,,56.91735943774156,43.4839599027107,,,0.1275833350331697,-0.1747924007217136,-0.3023757357548834,2022-04-14 19:00:00,2022,4,14,19
1646838000,34.08,34.5,33.97,34.42,,,,,,33.3027505301947,33.67177641953622,34.1810107324656,35.10417200149692,90138,129755.2,69.7525813910985,46.95066142818424,,,59.99664059558844,44.7765300698764,,,0.1960693880189617,-0.0572890007311812,-0.253358388750143,2022-04-14 20:00:00,2022,4,14,20
1646841600,34.45,34.45,33.99,34.18,,,,,,33.38629809874759,33.691706756025,34.18099071796133,35.094976260188496,57670,127925.7,64.31808181037277,47.92155603427212,,,57.3481270211353,45.598726832669726,,,0.2157104186780084,0.0162796345973674,-0.1994307840806409,2022-04-14 21:00:00,2022,4,14,21
1646845200,34.19,34.53,34.08,34.3,,,,,,33.473317327438295,33.71556139304363,34.18334733740764,35.08706604864433,171285,131322.75,65.86926028620502,49.57266158451046,,,58.33842444079599,46.75159411992512,,,0.226189431642036,0.0833060054719041,-0.1428834261701319,2022-04-14 22:00:00,2022,4,14,22
1646848800,34.26,34.52,34.12,34.24,,,,,,33.54633472482512,33.73612761292427,34.18446917231046,35.07863753074737,46775,122698.2,64.24019963930041,51.451377267276726,,,57.61807868726051,48.02144971732383,,,0.2183738312819702,0.1300838629323308,-0.0882899683496393,2022-04-14 23:00:00,2022,4,14,23
1646852400,34.235,34.36,34.12,34.24,,,,,,33.61239808436559,33.75588731437822,34.185568792660746,35.07029287870014,63481,119770.9,64.24019963930041,53.94257037990257,,,57.61807868726051,49.62699224142613,,,0.2028325700965447,0.1652507442710415,-0.0375818258255031,2022-04-15 00:00:00,2022,4,15,0
1646856000,34.23,34.495,34.21,34.36,,,,,,33.68359826680696,33.77957800793202,34.189022875974395,35.0632252878673,191729,123097.45,66.49587366578142,56.82176803778116,,,58.79813449594409,51.45540410420243,,,0.1904595361708215,0.2004925943880238,0.0100330582172022,2022-04-15 01:00:00,2022,4,15,1
1646920800,33.65,33.97,33.38,33.97,,,,,,33.71087462234915,33.787045537032725,34.184685789321435,35.052347424306426,138113,124592.05,53.66151114222916,58.286450353910446,,,53.57696207770707,52.68749092707724,,,0.1477397962406324,0.1947078035179927,0.0469680072773603,2022-04-15 02:00:00,2022,4,15,2
1646924400,33.96,34.44,33.57,33.79,,,,,,33.71841037260161,33.78716139832556,34.17687022913685,35.03978675341781,112601,122842.1,48.60959327919458,58.2044161690494,,,51.31222437139086,53.16027681433141,,,0.1013037487797904,0.1735976932520984,0.0722939444723079,2022-04-15 03:00:00,2022,4,15,3
1646928000,33.78,34.04,33.62,34.03,,,,,,33.74808557521098,33.79668448074416,34.173961907767804,35.02973912403056,54872,118859.1,55.1741768570333,58.71341022552185,,,54.09829464865021,53.88659080875833,,,0.0815451731637087,0.1742254109269438,0.0926802377632351,2022-04-15 04:00:00,2022,4,15,4
1646931600,34.025,34.17,33.82,34.02,,,,,,33.77398218709565,33.80544195208753,34.17091315711894,35.01969196856757,75234,115223.75,54.83368392644927,58.02215453358844,,,53.959741806780464,53.90019343423888,,,0.0634030233557533,0.1719340169579268,0.1085309936021734,2022-04-15 05:00:00,2022,4,15,5
1646935200,34.02,34.345,33.91,34.24,,,,,,33.81836483594368,33.82248344416253,34.17228121341361,35.011933839527096,70600,108015.5,61.00957559764675,58.89982345360094,,,56.5936034685998,54.64772862061041,,,0.061758613763089,0.1857292608060348,0.1239706470429457,2022-04-18 19:00:00,2022,4,18,19
1646938800,34.22,34.41,34.11,34.16,,,,,,33.850901518234764,33.835719387528705,34.172038021068786,35.00345688589996,80616,112041.3,57.66448769991115,59.62055566653076,,,55.35351574017014,55.34875502078052,,,0.0512548112725991,0.1880391611336946,0.1367843498610955,2022-04-18 21:00:00,2022,4,18,21
1646942400,34.185,34.25,34.0,34.11,,,,,,33.875577564117165,33.84647548997856,34.170809545404055,34.9945667676323,187886,116478.7,55.447720760408224,60.49409184111739,,,54.54899632863298,56.14844155768981,,,0.0375464494638206,0.1837174116908713,0.1461709622270506,2022-04-18 22:00:00,2022,4,18,22
1647000000,34.43,34.43,34.43,34.43,,,,,,33.928379700867914,33.86935880409705,34.17594202965348,34.988949187854864,297,107148.45,65.38384811109441,60.47862812900181,,,58.68744895450185,56.2748765231727,,,0.0460751065943291,0.2037648454699621,0.1576897388756329,2022-04-18 23:00:00,2022,4,18,23
1647007200,34.02,34.07,33.0,33.11,,,,,,33.85043877697573,33.83958002746579,34.154834266690045,34.97025317603541,125854,109229.4,31.536244030524017,57.74888974610364,,,41.7857226792953,54.974096672008905,,,-0.0366715730553159,0.111850272556488,0.1485218456118039,2022-04-19 00:00:00,2022,4,19,0
1647010800,33.1,33.53,32.89,33.51,,,,,,33.81801603631137,33.82665532050635,34.142065271310045,34.9557232936868,139702,110053.5,42.12781096423169,56.1638703999507,,,46.786930343373264,54.21972548074019,,,-0.0624401841227272,0.0704716154583948,0.1329117995811221,2022-04-19 01:00:00,2022,4,19,1
1647014400,33.5,33.51,33.2,33.34,,,,,,33.772490699519814,33.80757079813355,34.126182790690045,34.9396464449934,98246,109273.5,39.1265306841272,54.25367542837372,,,45.01684563052833,53.26818413714964,,,-0.0873789670447585,0.0236880907751739,0.1110670578199325,2022-04-19 02:00:00,2022,4,19,2
1647018000,33.34,33.525,33.28,33.44,,,,,,33.740824918613164,33.79315625703027,34.11259501265658,34.924724589819334,73754,105438.25,41.96401138775006,52.66251912469155,,,46.30375851468487,52.460018410537096,,,-0.093060373979934,-0.005258409654985,0.087801964324949,2022-04-19 03:00:00,2022,4,19,3
1647021600,33.435,33.56,33.25,33.25,,,,,,33.694079688269056,33.77185601165653,34.09551392329704,34.90806066355248,86966,98834.1,38.034135762191525,50.79065741918378,,,44.18755350262472,51.50069518306311,,,-0.1046688210749461,-0.0430340620187337,0.0616347590562124,2022-04-19 04:00:00,2022,4,19,4
1647025200,33.25,33.44,33.23,33.315,,,,,,33.65797686081486,33.75394008963079,34.08005820204363,34.892209313666385,113136,98947.75,40.26680356872961,48.917152412251504,,,45.11175209149014,50.52309643988782,,,-0.1028716224484591,-0.0669547690043614,0.0359168534440976,2022-04-19 05:00:00,2022,4,19,5
1647028800,33.3,33.3,32.955,32.99,,,,,,33.59436001692773,33.723981654743305,34.058472891112075,34.873281857809005,239358,106408.75,33.27344014283277,47.46086162658033,,,41.4187003201536,49.65464917149114,,,-0.1174206605685226,-0.1108589722665556,0.006561688301967,2022-04-19 19:00:00,2022,4,19,19
1647262800,32.65,33.68,32.48,33.04,,,,,,33.54156382483937,33.697158844753375,34.038305111090054,34.85504024728354,151052,111077.85,35.290597436779464,46.50950478069353,,,42.20262643317795,49.003963604475935,,,-0.117253269213878,-0.1400048982153805,-0.0227516290015025,2022-04-19 20:00:00,2022,4,19,20
1647266400,33.02,33.94,32.92,33.48,,,,,,33.5357006034261,33.68864281162579,34.0272495643358,34.841358254773255,189613,111994.25,50.61720825980004,46.1840070237483,,,48.707479948875246,48.61890541163488,,,-0.0827145470931856,-0.1261448128679845,-0.0434302657747989,2022-04-19 21:00:00,2022,4,19,21
1647270000,33.49,33.52,33.185,33.305,,,,,,33.51372911738552,33.673597995483604,34.01294759276479,34.82607110795959,139863,116648.65,45.60505975094264,45.52481958264069,,,46.467477120252056,48.083743648311405,,,-0.0675024576813737,-0.127808337876516,-0.0603058801951423,2022-04-19 22:00:00,2022,4,19,22
1647273600,33.3,33.31,32.98,32.98,,,,,,33.46289777287261,33.64639807409209,33.99249318498727,34.807702241213725,111790,119064.1,37.54909865048129,43.84907122927172,,,42.553500777803166,47.08087917039736,,,-0.0746201679133909,-0.153581090086881,-0.07896092217349,2022-04-19 23:00:00,2022,4,19,23
1647277200,32.96,32.995,32.61,32.735,,,,,,33.393574175456166,33.6106569731473,33.96759232983901,34.78707833831608,148149,116885.1,32.49996629710812,42.05160541478579,,,39.829886641291054,45.97204852047743,,,-0.0900851542680497,-0.1915673650085523,-0.1014822107405025,2022-04-20 00:00:00,2022,4,20,0
1647280800,32.73,33.045,32.715,32.97,,,,,,33.35323377779368,33.58553317027878,33.94783802627784,34.768997956840295,94642,114711.55,41.32857807281321,41.04309522281471,,,43.56130311375387,45.1872132908432,,,-0.0791335505219568,-0.2003991488929486,-0.1212655983709917,2022-04-20 01:00:00,2022,4,20,1
1647284400,32.98,33.22,32.91,33.03,,,,,,33.32244960847999,33.56374755575804,33.92966301585649,34.75169449458318,234146,120788.8,43.5286982644043,39.48201309090828,,,44.507529439005694,44.1743618968792,,,-0.0631863708395296,-0.2002485619204037,-0.1370621910808741,2022-04-20 02:00:00,2022,4,20,2
1647288000,33.24,33.24,33.24,33.24,,,,,,33.314597264815234,33.55105157317929,33.916006322473194,34.73665275831867,1323,118111.35,51.02742559227216,40.87424034531886,,,47.80584816948004,44.60437086046382,,,-0.0352273743579344,-0.1810964090282922,-0.1458690346703577,2022-04-20 03:00:00,2022,4,20,3
1647349200,33.07,33.81,33.0,33.45,,,,,,33.32749276340426,33.54708876638795,33.906778474503426,34.72385024331052,107494,119724.35,57.59655338795634,41.97915051844205,,,50.94577591728417,44.90143125860032,,,-0.0011249702978692,-0.1472752475426944,-0.1461502772448251,2022-04-20 07:00:00,2022,4,20,7
1647352800,33.42,34.51,33.36,34.3,,,,,,33.4201125002229,33.57661469711783,33.914565039364746,34.7196328279542,117137,122051.2,74.0403020836395,44.47299133269293,,,61.13685306195666,46.0528603608452,,,0.0758861671205894,-0.0512925683440883,-0.1271787354646777,2022-04-20 20:00:00,2022,4,20,20
1647356400,34.32,34.38,33.78,33.94,,,,,,33.469625595439766,33.590865101152424,33.91506870195158,34.711875287377545,74173,121729.05,62.13440368117927,45.91373363936645,,,55.84512849163266,46.73438678777004,,,0.098362283104998,-0.0042258815834301,-0.1025881646884282,2022-04-20 21:00:00,2022,4,20,21
1647360000,33.96,33.97,33.69,33.76,,,,,,33.49728030063598,33.5974978422837,33.911998034586205,34.70240389148324,77419,116205.7,56.8059116770801,47.2545747761442,,,53.35827270458597,47.3894381593387,,,0.0967416609809,0.0183389115376968,-0.0784027494432032,2022-04-20 22:00:00,2022,4,20,22
1647363600,33.76,33.895,33.585,33.71,,,,,,33.517539319623026,33.60190969160591,33.90799807350529,34.692529225896344,77877,120084.7,55.26986340582189,48.32622190736508,,,52.65681406531074,47.928371157468746,,,0.0881784284135705,0.0318202860737599,-0.0563581423398105,2022-04-20 23:00:00,2022,4,20,23
1647367200,33.76,33.83,33.63,33.74,,,,,,33.5387260510875,33.60732499781744,33.90467137898043,34.683051323151105,85157,118049.85,56.10079641352298,49.95674735527152,,,53.05558197275194,48.7595769897972,,,0.0806170375527927,0.0444131546011803,-0.0362038829516123,2022-04-21 00:00:00,2022,4,21,0
1647370800,33.74,33.98,33.7,33.98,,,,,,33.58075214146012,33.62193970378539,33.90616303484221,34.67605578759736,210432,121586.35,62.58743941064417,51.90652178197615,,,56.231702967742095,49.76165388512321,,,0.0872979291342756,0.0729185284662321,-0.0143794006680434,2022-04-21 01:00:00,2022,4,21,1
1647435600,34.92,35.34,34.82,35.02,,,,,,33.71782336608296,33.67676559775459,33.92821921237009,34.67947811806903,112983,122323.2,78.58492741219564,53.90421600714727,,,66.73466437444048,51.04930991552072,,,0.1534105454704409,0.1773837811700076,0.0239732356995667,2022-04-21 02:00:00,2022,4,21,2
1647439200,35.03,35.53,34.85,35.28,,,,,,33.86660209312268,33.73963753509754,33.9549871487588,34.6854534601778,186407,127955.85,80.95956833705884,56.42953804901271,,,68.75340058152659,52.641161591326046,,,0.2031806514620694,0.2779490500271535,0.0747683985650841,2022-04-21 03:00:00,2022,4,21,3
1647442800,35.27,35.47,34.99,35.21,,,,,,33.99454475092052,33.79729880823097,33.979838888387334,34.69067282873324,96412,128428.15,78.23467709244025,59.33565079486692,,,67.56458052606831,54.4276672876307,,,0.2185756385157671,0.347987946709793,0.1294123081940258,2022-04-21 04:00:00,2022,4,21,4
1647446400,35.22,35.225,34.74,34.88,,,,,,34.07887382226142,33.83975767849642,33.99766386089452,34.69255668118366,160709,130806.8,66.0143689950042,61.7295367018595,,,62.11204676304675,56.01925015347039,,,0.1945271656294503,0.3725712652308388,0.1780440996013884,2022-04-21 05:00:00,2022,4,21,5
1647450000,34.885,34.97,34.76,34.92,,,,,,34.158981077284146,33.88212012247695,34.015927942857004,34.694819798783826,122428,124960.3,66.74885298433405,63.54527062411099,,,62.507013074271526,57.372515150650216,,,0.1701861257397168,0.3907767567760345,0.2205906310363176,2022-04-21 06:00:00,2022,4,21,6
1647453600,34.91,35.26,34.32,35.15,,,,,,34.25336383182852,33.931840901987655,34.03838481527568,34.699348955014834,233084,129061.9,70.95913492152508,65.50458752819104,,,64.78051063360452,58.820585235978704,,,0.158675175572573,0.418934600502034,0.2602594249294609,2022-04-21 07:00:00,2022,4,21,7
1647457200,35.15,35.65,35.01,35.36,,,,,,34.35875775260675,33.98784714112539,34.06455541299299,34.70592259725349,406720,139917.25,74.41059590712686,67.1748139792521,,,66.76227443608249,60.17461568359317,,,0.1541712940139383,0.4529735424468839,0.2988022484329455,2022-04-21 19:00:00,2022,4,21,19
1647460800,35.38,35.92,35.38,35.92,,,,,,34.50744749045373,34.063617841473416,34.10129688996342,34.71800296942012,12677,133557.95,81.31820257326986,68.86921749248879,,,71.38608043647262,61.63463743496377,,,0.1762802029947267,0.5191525021763539,0.3428722991816272,2022-04-21 20:00:00,2022,4,21,20
1647522000,35.24,36.87,34.9,36.84,,,,,,34.729595348505754,34.17249557318034,34.155528634716624,34.739117367734345,142371,135087.0,87.6881643557137,69.84406479763693,,,77.03765047052306,62.77040867843281,,,0.2364830887021082,0.6384761600592626,0.4019930713571543,2022-04-21 21:00:00,2022,4,21,21
1647525600,36.85,37.17,36.43,36.77,,,,,,34.92391960102901,34.27435849187916,34.207300344920256,34.759325155120074,195994,137479.25,85.11204376067177,71.48532480331497,,,75.81072743150506,64.19652288842369,,,0.2536881262951622,0.719103229226107,0.4654151029309448,2022-04-21 22:00:00,2022,4,21,22
1647529200,36.76,37.345,36.61,37.22,,,,,,35.14259392474054,34.389873845138794,34.26695776383273,34.7838094819348,120074,138750.85,87.80012228824432,73.69919698982669,,,78.21294321003947,65.97185649595608,,,0.2756480078258185,0.809975112713218,0.5343271048873994,2022-04-21 23:00:00,2022,4,21,23
1647532800,37.22,37.59,37.18,37.54,,,,,,35.37091831286049,34.51340820415296,34.331770481380595,34.81123426320907,117147,132900.9,89.38949953375271,76.13631385610746,,,79.7527868044361,67.90728312017932,,,0.2905124062791259,0.8974676127363068,0.6069552064571809,2022-04-22 00:00:00,2022,4,22,0
1647536400,37.535,37.71,37.35,37.49,,,,,,35.57273561639759,34.63013729418618,34.3943096797691,34.83788864864978,111207,138395.1,87.31586838997893,78.36596185442576,,,78.81545331813794,69.74727393056403,,,0.2758756049216561,0.951799712609251,0.6759241076875949,2022-04-22 01:00:00,2022,4,22,1
1647540000,37.5,37.64,37.295,37.415,,,,,,35.74818936721687,34.739347596374955,34.45412532967466,34.86353154766819,154365,140738.65,83.90948063613801,79.88896479910389,,,77.3469749930668,71.25550764665866,,,0.2412910904663797,0.9775379707705696,0.7362468803041898,2022-04-22 02:00:00,2022,4,22,2
1647543600,37.41,37.665,37.2,37.3,,,,,,35.89598085605336,34.839765337693585,34.51047928354249,34.88777501485557,491601,159461.85,78.43557441047612,79.87829672755251,,,75.0383123212518,71.84862535714518,,,0.1929140555327166,0.9773894497200856,0.784475394187369,2022-04-22 03:00:00,2022,4,22,3
1647547200,37.39,37.4,37.27,37.27,,,,,,36.026839822143515,34.93506865778403,34.5651232581258,34.91147874605104,1254,155815.9,76.90860113467613,79.5889419273823,,,74.41431641279327,72.25297648794995,,,0.1434129513486471,0.963741583373178,0.8203286320245308,2022-04-22 05:00:00,2022,4,22,5
1647550800,37.48,37.48,37.48,37.48,,,,,,36.165236029558415,35.03486988689054,34.62284358964806,34.93703617146347,100,151949.95,80.07623259497593,79.72048160613485,,,75.92360689459973,72.8500497999879,,,0.1107916042039531,0.9588181372794722,0.848026533075519,2022-04-22 19:00:00,2022,4,22,19
1647604800,37.13,37.13,37.13,37.13,,,,,,36.257118312457614,35.11703185211052,34.67249025123919,34.958856707070794,170,148064.6,63.21467000410495,79.5205031067849,,,68.6545424587429,73.31737092110906,,,0.0544698184631327,0.9161138061544348,0.8616439876913022,2022-04-22 20:00:00,2022,4,22,20
1647608400,37.14,38.81,37.14,38.81,,,,,,36.50024990174737,35.26185413241991,34.75442113735326,34.99717654083128,161889,151901.2,83.11969028231128,80.68984862806897,,,79.03189850521251,74.49771988046199,,,0.1156712478553968,1.0062330475105483,0.8905617996551515,2022-04-22 21:00:00,2022,4,22,21
1647612000,38.8,39.04,38.1,38.37,,,,,,36.67832133967619,35.38374220565835,34.826016758395774,35.03073697326082,178804,150319.8,71.3265521938752,80.71609271895113,,,72.28238236328673,75.03356786115357,,,0.1117685861655511,1.0302725323620905,0.9185039461965392,2022-04-22 22:00:00,2022,4,22,22
1647615600,38.33,38.57,38.21,38.52,,,,,,36.85371930732608,35.50673270739724,34.899164941397835,35.065456008352754,114210,150381.15,72.85816852797282,80.60520504901156,,,73.12502148272984,75.48804979305694,,,0.1046622038719859,1.0493317010365215,0.9446694971645356,2022-04-22 23:00:00,2022,4,22,23
1647619200,38.54,38.76,38.38,38.62,,,,,,37.02193651615216,35.628821620832646,34.97284484354837,35.100824605284565,199312,151026.4,73.9408144412634,80.07824875386824,,,73.69907213196001,75.65326348559176,,,0.092490890348464,1.0602831101001158,0.9677922197516516,2022-04-23 00:00:00,2022,4,23,0
1647622800,38.61,38.86,38.51,38.75,,,,,,37.186513990804336,35.751220772956856,35.04763999516128,35.137134808217056,106962,151553.9,75.42739559355456,79.20247955657116,,,74.4627398340844,75.46934129727472,,,0.0794867408875227,1.0671506458610551,0.9876639049735324,2022-04-23 01:00:00,2022,4,23,1
1647626400,38.75,38.775,38.33,38.335,,,,,,37.29589361072773,35.852545448527174,35.112736232880856,35.16895436236415,117197,149378.3,62.2101598739133,77.56663070751698,,,67.7044049705201,74.89031826434721,,,0.0316804918571717,1.027264519794997,0.9955840279378252,2022-04-23 02:00:00,2022,4,23,2
1647630000,38.33,38.42,37.66,37.79,,,,,,37.34295136208699,35.92852405838885,35.16575135698223,35.195034418460025,732312,179872.5,49.04319986395081,74.79827910578173,,,60.00242183446789,73.58956673752068,,,-0.0438014589298701,0.9408322042754876,0.9846336632053576,2022-04-23 03:00:00,2022,4,23,3
1647860400,37.6,37.6,37.6,37.6,,,,,,37.367432184745375,35.99407213453047,35.213954300408325,35.218964424246494,100,168223.3,45.1559449409136,71.6387394920075,,,57.54469987877134,72.00327481425892,,,-0.1099180117819911,0.8472361484778688,0.95715416025986,2022-04-23 04:00:00,2022,4,23,4
1647867600,37.64,37.64,36.9,36.97,,,,,,37.32958150048391,36.03234381552927,35.24872748257846,35.23638766380623,113648,153569.7,34.55940239773703,67.87042049256165,,,50.20198756410418,69.95945583182792,,,-0.1945278223902834,0.7139943822720056,0.9085222046622892,2022-04-23 05:00:00,2022,4,23,5
1647871200,36.98,37.37,36.64,37.35,,,,,,37.331526119485446,36.084016607077146,35.290336839359085,35.25741863232557,153530,160612.35,43.8343209028236,65.00790908303921,,,54.01359668955999,68.29278595300602,,,-0.2213942538910307,0.6317793872985007,0.8531736411895314,2022-04-23 06:00:00,2022,4,23,6
1647874800,37.34,37.88,37.33,37.65,,,,,,37.361856965248734,36.1454277205251,35.33706284254009,35.281225412103424,95479,158267.75,50.31964895682924,62.999628693493,,,56.823346609141616,66.99171697356958,,,-0.2152606821257192,0.5840977885323824,0.7993584706581016,2022-04-25 19:00:00,2022,4,25,19
1647878400,37.67,37.765,37.13,37.13,,,,,,37.33977534951076,36.18403839815157,35.372566548628406,35.299621179147174,119506,154443.35,40.79415056444223,60.42002508133344,,,51.00598410777897,65.31969323749713,,,-0.2406047412898964,0.4986025440457311,0.7392072853356275,2022-04-25 20:00:00,2022,4,25,20
1647882000,37.13,37.37,37.06,37.37,,,,,,37.34265388765259,36.23054669626327,35.412119686279325,35.320221963434264,127569,154818.1,46.27080257455993,58.00535150844657,,,53.378338922297885,63.70931695376128,,,-0.2352999808610008,0.4450823092593765,0.6803822901203773,2022-04-25 21:00:00,2022,4,25,21
1647885600,37.39,37.63,37.18,37.25,,,,,,37.33382970787615,36.27052525719412,35.448513355857955,35.33942373494238,86840,153302.75,43.90188219527538,56.62586666495874,,,52.02196921965216,62.52127600811195,,,-0.233501281106544,0.3885056887371974,0.6220069698437414,2022-04-25 22:00:00,2022,4,25,22
1647889200,37.24,37.64,37.18,37.445,,,,,,37.34441735474509,36.31658309024533,35.48804774485087,35.360374742554896,256307,160557.75,48.8650756598238,54.179108477638216,,,54.06463919827321,60.737900343330566,,,-0.2133596423178255,0.3553074169464594,0.568667059264285,2022-04-25 23:00:00,2022,4,25,23
1647892800,37.46,37.46,37.46,37.46,,,,,,37.35542522572175,36.36142296905924,35.52709630435877,35.38126653616131,120,152845.5,49.26788480443191,52.60348937839227,,,54.22608071085276,59.44816451101385,,,-0.1937777523961126,0.3264448687691441,0.5202226211652567,2022-04-26 00:00:00,2022,4,26,0
1647954000,37.74,38.77,37.63,38.74,,,,,,37.487289489938725,36.45470049968437,35.590718159718,35.41468676963235,83426,132436.75,71.56648943944214,52.51122658635435,,,65.40081779119171,58.89643567590399,,,-0.0944022138230794,0.4022198538864074,0.4966220677094869,2022-04-26 01:00:00,2022,4,26,1
1647957600,38.76,39.01,38.55,38.83,,,,,,37.61516668137313,36.547849499696746,35.65486235457507,35.44866998585491,103307,137539.4,72.55600225174824,52.4123114299604,,,66.02879997958655,58.3485590935916,,,-0.0259508502796497,0.4641835048599247,0.4901343551395745,2022-04-26 02:00:00,2022,4,26,2
1647961200,38.84,39.035,38.7,38.7,,,,,,37.71848414028998,36.63224755853216,35.71516210993002,35.48102152828422,103406,142704.7,68.53660301282781,51.9201119599085,,,64.21575486711637,57.61663159595104,,,0.0055487670658006,0.4970703139718253,0.4915215469060247,2022-04-26 03:00:00,2022,4,26,3
1647964800,38.68,38.7,38.51,38.57,,,,,,37.7995808888338,36.70823785035443,35.771693553297744,35.5117576324804,73965,146394.45,64.37597931173173,52.0748133483241,,,62.371396305509045,57.235702405593095,,,0.0122238370142017,0.5068013431737768,0.4945775061595751,2022-04-26 20:00:00,2022,4,26,20
1647968400,38.56,38.7,38.5,38.68,,,,,,37.88343032799248,36.78556185622288,35.82928377996512,35.543282432157206,99205,143260.25,66.390160015365,53.31388193056797,,,63.33109676041691,57.47346490030374,,,0.0182778221078686,0.5174247837944108,0.4991469616865422,2022-04-26 21:00:00,2022,4,26,21
1647972000,38.69,38.7,38.52,38.67,,,,,,37.95834172532653,36.859461391272966,35.88553558630244,35.57439404974768,83689,138504.5,65.9944137941758,54.80234399151527,,,63.17335613963385,57.875511776079634,,,0.015925384832729,0.5190536927274536,0.5031283078947245,2022-04-26 22:00:00,2022,4,26,22
1647975600,38.67,38.76,38.39,38.43,,,,,,38.00326156100972,36.92105114063481,35.935921020237046,35.60280803930243,314785,148533.25,56.55505448673133,56.37346199787201,,,59.35249345319193,58.52911933958591,,,-0.0062870763260074,0.4952694624872151,0.5015565388132226,2022-04-26 23:00:00,2022,4,26,23
1647979200,38.43,38.43,38.43,38.43,,,,,,38.043903317104025,36.98022560570795,35.98530872280661,35.63093930259296,100,138572.65,56.55505448673133,57.282085825294,,,59.35249345319193,58.91046910841676,,,-0.0244524329491556,0.4709909976267781,0.4954434305759337,2022-04-27 00:00:00,2022,4,27,0
1648040400,38.13,38.3,37.59,37.74,,,,,,38.0149601440465,37.01002067999392,36.020055084731226,35.65192498117412,79691,137209.1,36.25986970827756,56.27781587896887,,,49.39180047117273,58.379644384276126,,,-0.0831073408371095,0.3915592545295467,0.4746665953666563,2022-04-27 01:00:00,2022,4,27,1
1648044000,37.73,38.41,37.66,38.34,,,,,,38.045916320803975,37.06217673175886,36.06599458800388,35.678671996286816,96471,136172.8,53.27168488739116,57.16906833060808,,,56.26510404663032,58.7552958084798,,,-0.0815513230853183,0.3727274415100083,0.4542787645953267,2022-04-27 02:00:00,2022,4,27,2
